Item Name,Warehouse Name,Date,Number of Records,Lot Number,Warehouse Index
itm_5,Osaka,2020-03-09,1,1,A
itm_4,Tokyo,2020-03-09,1,1,A
itm_0,Fukuoka,2020-03-09,1,1,A
itm_4,Nagoya,2020-03-09,1,1,A
itm_9,Saitama,2020-03-09,1,1,A
itm_18,Fukuoka,2020-03-09,1,1,A
itm_5,Hokkaido,2020-03-09,1,1,A
itm_14,Osaka,2020-03-09,1,1,A
itm_15,Nagoya,2020-03-09,1,1,A
itm_17,Fukuoka,2020-03-09,1,1,A
itm_5,Fukuoka,2020-03-09,1,1,A
itm_6,Saitama,2020-03-09,1,1,A
itm_14,Saitama,2020-03-09,1,1,A
itm_17,Saitama,2020-03-09,1,1,A
itm_15,Fukuoka,2020-03-09,1,1,A
itm_17,Nagoya,2020-03-09,1,1,A
itm_14,Saitama,2020-03-09,1,1,A
itm_3,Tokyo,2020-03-09,1,1,A
itm_4,Osaka,2020-03-09,1,1,A
itm_14,Hokkaido,2020-03-09,1,1,A
itm_19,Osaka,2020-03-09,1,1,A
itm_7,Fukuoka,2020-03-09,1,1,A
itm_17,Fukuoka,2020-03-09,1,1,A
itm_13,Tokyo,2020-03-09,1,1,A
itm_12,Hokkaido,2020-03-09,1,1,A
itm_6,Tokyo,2020-03-09,1,1,A
itm_4,Hokkaido,2020-03-09,1,1,A
itm_8,Tokyo,2020-03-09,1,1,A
itm_6,Fukuoka,2020-03-09,1,1,A
itm_4,Tokyo,2020-03-09,1,1,A
itm_13,Osaka,2020-03-09,1,1,A
itm_14,Nagoya,2020-03-09,1,1,A
itm_3,Saitama,2020-03-09,1,1,A
itm_15,Fukuoka,2020-03-09,1,1,A
itm_2,Tokyo,2020-03-09,1,1,A
itm_4,Fukuoka,2020-03-09,1,1,A
itm_2,Hokkaido,2020-03-09,1,1,A
itm_2,Nagoya,2020-03-09,1,1,A
itm_19,Tokyo,2020-03-09,1,1,A
itm_1,Hokkaido,2020-03-09,1,1,A
itm_16,Tokyo,2020-03-09,1,1,A
itm_0,Tokyo,2020-03-09,1,1,A
itm_9,Fukuoka,2020-03-09,1,1,A
itm_6,Saitama,2020-03-09,1,1,A
itm_18,Tokyo,2020-03-09,1,1,A
itm_8,Nagoya,2020-03-09,1,1,A
itm_14,Fukuoka,2020-03-09,1,1,A
itm_16,Fukuoka,2020-03-09,1,1,A
itm_18,Nagoya,2020-03-09,1,1,A
itm_13,Saitama,2020-03-09,1,1,A
itm_11,Osaka,2020-03-09,1,1,A
itm_10,Hokkaido,2020-03-09,1,1,A
itm_18,Tokyo,2020-03-09,1,1,A
itm_11,Nagoya,2020-03-09,1,1,A
itm_9,Fukuoka,2020-03-09,1,1,A
itm_7,Hokkaido,2020-03-09,1,1,A
itm_4,Osaka,2020-03-09,1,1,A
itm_18,Fukuoka,2020-03-09,1,1,A
itm_14,Saitama,2020-03-09,1,1,A
itm_6,Fukuoka,2020-03-09,1,1,A
itm_18,Saitama,2020-03-09,1,1,A
itm_19,Fukuoka,2020-03-09,1,1,A
itm_5,Osaka,2020-03-09,1,1,A
itm_19,Tokyo,2020-03-09,1,1,A
itm_18,Hokkaido,2020-03-09,1,1,A
itm_6,Tokyo,2020-03-09,1,1,A
itm_3,Saitama,2020-03-09,1,1,A
itm_12,Hokkaido,2020-03-09,1,1,A
itm_7,Fukuoka,2020-03-09,1,1,A
itm_3,Hokkaido,2020-03-09,1,1,A
itm_10,Saitama,2020-03-09,1,1,A
itm_16,Tokyo,2020-03-09,1,1,A
itm_1,Nagoya,2020-03-09,1,1,A
itm_8,Tokyo,2020-03-09,1,1,A
itm_18,Fukuoka,2020-03-09,1,1,A
itm_3,Osaka,2020-03-09,1,1,A
itm_14,Nagoya,2020-03-09,1,1,A
itm_8,Osaka,2020-03-09,1,1,A
itm_4,Tokyo,2020-03-09,1,1,A
itm_4,Fukuoka,2020-03-09,1,1,A
itm_1,Nagoya,2020-03-09,1,1,A
itm_16,Osaka,2020-03-09,1,1,A
itm_10,Nagoya,2020-03-09,1,1,A
itm_15,Fukuoka,2020-03-09,1,1,A
itm_2,Tokyo,2020-03-09,1,1,A
itm_11,Hokkaido,2020-03-09,1,1,A
itm_0,Fukuoka,2020-03-09,1,1,A
itm_18,Fukuoka,2020-03-09,1,1,A
itm_2,Tokyo,2020-03-09,1,1,A
itm_7,Osaka,2020-03-09,1,1,A
itm_19,Saitama,2020-03-09,1,1,A
itm_7,Nagoya,2020-03-09,1,1,A
itm_8,Osaka,2020-03-09,1,1,A
itm_0,Fukuoka,2020-03-09,1,1,A
itm_7,Tokyo,2020-03-09,1,1,A
itm_2,Hokkaido,2020-03-09,1,1,A
itm_0,Nagoya,2020-03-09,1,1,A
itm_17,Tokyo,2020-03-09,1,1,A
itm_17,Tokyo,2020-03-09,1,1,A
itm_5,Saitama,2020-03-09,1,1,A
itm_10,Saitama,2020-03-09,1,1,A
itm_5,Hokkaido,2020-03-09,1,1,A
itm_18,Nagoya,2020-03-09,1,1,A
itm_15,Saitama,2020-03-09,1,1,A
itm_5,Saitama,2020-03-09,1,1,A
itm_9,Saitama,2020-03-09,1,1,A
itm_17,Hokkaido,2020-03-09,1,1,A
itm_19,Fukuoka,2020-03-09,1,1,A
itm_17,Saitama,2020-03-09,1,1,A
itm_4,Fukuoka,2020-03-09,1,1,A
itm_3,Tokyo,2020-03-09,1,1,A
itm_11,Saitama,2020-03-09,1,1,A
itm_6,Saitama,2020-03-09,1,1,A
itm_19,Fukuoka,2020-03-09,1,1,A
itm_2,Saitama,2020-03-09,1,1,A
itm_4,Saitama,2020-03-09,1,1,A
itm_8,Nagoya,2020-03-09,1,1,A
itm_2,Hokkaido,2020-03-09,1,1,A
itm_2,Nagoya,2020-03-09,1,1,A
itm_19,Tokyo,2020-03-09,1,1,A
itm_1,Hokkaido,2020-03-09,1,1,A
itm_11,Nagoya,2020-03-09,1,1,A
itm_4,Nagoya,2020-03-09,1,1,A
itm_11,Fukuoka,2020-03-09,1,1,A
itm_7,Hokkaido,2020-03-09,1,1,A
itm_6,Nagoya,2020-03-09,1,1,A
itm_11,Saitama,2020-03-09,1,1,A
itm_19,Tokyo,2020-03-09,1,1,A
itm_3,Osaka,2020-03-09,1,1,A
itm_19,Osaka,2020-03-09,1,1,A
itm_0,Osaka,2020-03-09,1,1,A
itm_10,Saitama,2020-03-09,1,1,A
itm_3,Osaka,2020-03-09,1,1,A
itm_14,Saitama,2020-03-09,1,1,A
itm_5,Hokkaido,2020-03-09,1,1,A
itm_15,Saitama,2020-03-09,1,1,A
itm_19,Saitama,2020-03-09,1,1,A
itm_16,Tokyo,2020-03-09,1,1,A
itm_18,Hokkaido,2020-03-09,1,1,A
itm_4,Saitama,2020-03-09,1,1,A
itm_3,Nagoya,2020-03-09,1,1,A
itm_16,Fukuoka,2020-03-09,1,1,A
itm_9,Nagoya,2020-03-09,1,1,A
itm_11,Fukuoka,2020-03-09,1,1,A
itm_12,Fukuoka,2020-03-09,1,1,A
itm_4,Osaka,2020-03-09,1,1,A
itm_9,Osaka,2020-03-09,1,1,A
itm_1,Saitama,2020-03-09,1,1,A
itm_5,Saitama,2020-03-09,1,1,A
itm_0,Nagoya,2020-03-09,1,1,A
itm_17,Nagoya,2020-03-09,1,1,A
itm_0,Tokyo,2020-03-09,1,1,A
itm_11,Tokyo,2020-03-09,1,1,A
itm_10,Nagoya,2020-03-09,1,1,A
itm_11,Tokyo,2020-03-09,1,1,A
itm_15,Hokkaido,2020-03-09,1,1,A
itm_4,Nagoya,2020-03-09,1,1,A
itm_2,Tokyo,2020-03-09,1,1,A
itm_4,Tokyo,2020-03-09,1,1,A
itm_10,Saitama,2020-03-09,1,1,A
itm_16,Saitama,2020-03-09,1,1,A
itm_10,Fukuoka,2020-03-09,1,1,A
itm_3,Nagoya,2020-03-09,1,1,A
itm_6,Hokkaido,2020-03-09,1,1,A
itm_5,Tokyo,2020-03-09,1,1,A
itm_15,Tokyo,2020-03-09,1,1,A
itm_12,Nagoya,2020-03-09,1,1,A
itm_11,Nagoya,2020-03-09,1,1,A
itm_12,Tokyo,2020-03-09,1,1,A
itm_16,Tokyo,2020-03-09,1,1,A
itm_0,Hokkaido,2020-03-09,1,1,A
itm_10,Tokyo,2020-03-09,1,1,A
itm_14,Hokkaido,2020-03-09,1,1,A
itm_17,Osaka,2020-03-09,1,1,A
itm_5,Osaka,2020-03-09,1,1,A
itm_19,Saitama,2020-03-09,1,1,A
itm_7,Osaka,2020-03-09,1,1,A
itm_12,Fukuoka,2020-03-09,1,1,A
itm_6,Fukuoka,2020-03-09,1,1,A
itm_1,Saitama,2020-03-09,1,1,A
itm_7,Hokkaido,2020-03-09,1,1,A
itm_14,Tokyo,2020-03-09,1,1,A
itm_19,Fukuoka,2020-03-09,1,1,A
itm_19,Fukuoka,2020-03-09,1,1,A
itm_13,Fukuoka,2020-03-09,1,1,A
itm_10,Saitama,2020-03-09,1,1,A
itm_5,Tokyo,2020-03-09,1,1,A
itm_14,Fukuoka,2020-03-09,1,1,A
itm_14,Osaka,2020-03-09,1,1,A
itm_12,Osaka,2020-03-09,1,1,A
itm_10,Saitama,2020-03-09,1,1,A
itm_4,Saitama,2020-03-09,1,1,A
itm_14,Osaka,2020-03-09,1,1,A
itm_8,Hokkaido,2020-03-09,1,1,A
itm_19,Saitama,2020-03-09,1,1,A
itm_6,Saitama,2020-03-09,1,1,A
itm_19,Tokyo,2020-03-09,1,1,A
itm_2,Saitama,2020-03-09,1,1,A
itm_6,Saitama,2020-03-09,1,1,A
itm_3,Tokyo,2020-03-09,1,1,A
itm_1,Fukuoka,2020-03-09,1,1,A
itm_18,Nagoya,2020-03-09,1,1,A
itm_3,Saitama,2020-03-09,1,1,A
itm_0,Tokyo,2020-03-09,1,1,A
itm_15,Tokyo,2020-03-09,1,1,A
itm_15,Hokkaido,2020-03-09,1,1,A
itm_0,Saitama,2020-03-09,1,1,A
itm_9,Hokkaido,2020-03-09,1,1,A
itm_7,Hokkaido,2020-03-09,1,1,A
itm_18,Hokkaido,2020-03-09,1,1,A
itm_14,Osaka,2020-03-09,1,1,A
itm_7,Saitama,2020-03-09,1,1,A
itm_12,Fukuoka,2020-03-09,1,1,A
itm_15,Tokyo,2020-03-09,1,1,A
itm_11,Hokkaido,2020-03-09,1,1,A
itm_16,Hokkaido,2020-03-09,1,1,A
itm_12,Saitama,2020-03-09,1,1,A
itm_8,Saitama,2020-03-09,1,1,A
itm_9,Tokyo,2020-03-09,1,1,A
itm_0,Saitama,2020-03-09,1,1,A
itm_16,Nagoya,2020-03-09,1,1,A
itm_7,Osaka,2020-03-09,1,1,A
itm_17,Hokkaido,2020-03-09,1,1,A
itm_4,Osaka,2020-03-09,1,1,A
itm_1,Nagoya,2020-03-09,1,1,A
itm_5,Hokkaido,2020-03-09,1,1,A
itm_19,Osaka,2020-03-09,1,1,A
itm_8,Osaka,2020-03-09,1,1,A
itm_12,Saitama,2020-03-09,1,1,A
itm_17,Nagoya,2020-03-09,1,1,A
itm_8,Hokkaido,2020-03-09,1,1,A
itm_9,Tokyo,2020-03-09,1,1,A
itm_11,Tokyo,2020-03-09,1,1,A
itm_19,Fukuoka,2020-03-09,1,1,A
itm_19,Nagoya,2020-03-09,1,1,A
itm_2,Fukuoka,2020-03-09,1,1,A
itm_7,Nagoya,2020-03-09,1,1,A
itm_12,Osaka,2020-03-09,1,1,A
itm_9,Nagoya,2020-03-09,1,1,A
itm_14,Nagoya,2020-03-09,1,1,A
itm_10,Osaka,2020-03-09,1,1,A
itm_10,Hokkaido,2020-03-09,1,1,A
itm_11,Hokkaido,2020-03-09,1,1,A
itm_10,Osaka,2020-03-09,1,1,A
itm_5,Nagoya,2020-03-09,1,1,A
itm_4,Hokkaido,2020-03-09,1,1,A
itm_16,Tokyo,2020-03-09,1,1,A
itm_14,Nagoya,2020-03-09,1,1,A
itm_14,Hokkaido,2020-03-09,1,1,A
itm_4,Tokyo,2020-03-09,1,1,A
itm_12,Nagoya,2020-03-09,1,1,A
itm_19,Nagoya,2020-03-09,1,1,A
itm_5,Saitama,2020-03-09,1,1,A
itm_1,Fukuoka,2020-03-09,1,1,A
itm_13,Fukuoka,2020-03-09,1,1,A
itm_13,Tokyo,2020-03-09,1,1,A
itm_7,Saitama,2020-03-09,1,1,A
itm_1,Nagoya,2020-03-09,1,1,A
itm_12,Nagoya,2020-03-09,1,1,A
itm_14,Fukuoka,2020-03-09,1,1,A
itm_17,Fukuoka,2020-03-09,1,1,A
itm_18,Tokyo,2020-03-09,1,1,A
itm_14,Hokkaido,2020-03-09,1,1,A
itm_18,Hokkaido,2020-03-09,1,1,A
itm_8,Tokyo,2020-03-09,1,1,A
itm_3,Tokyo,2020-03-09,1,1,A
itm_19,Osaka,2020-03-09,1,1,A
itm_2,Saitama,2020-03-09,1,1,A
itm_15,Hokkaido,2020-03-09,1,1,A
itm_3,Tokyo,2020-03-09,1,1,A
itm_15,Saitama,2020-03-09,1,1,A
itm_14,Saitama,2020-03-09,1,1,A
itm_13,Nagoya,2020-03-09,1,1,A
itm_2,Saitama,2020-03-09,1,1,A
itm_4,Nagoya,2020-03-09,1,1,A
itm_0,Tokyo,2020-03-09,1,1,A
itm_11,Saitama,2020-03-09,1,1,A
itm_19,Fukuoka,2020-03-09,1,1,A
itm_9,Fukuoka,2020-03-09,1,1,A
itm_13,Fukuoka,2020-03-09,1,1,A
itm_14,Tokyo,2020-03-09,1,1,A
itm_6,Saitama,2020-03-09,1,1,A
itm_0,Saitama,2020-03-09,1,1,A
itm_13,Tokyo,2020-03-09,1,1,A
itm_16,Saitama,2020-03-09,1,1,A
itm_11,Tokyo,2020-03-09,1,1,A
itm_15,Tokyo,2020-03-09,1,1,A
itm_7,Hokkaido,2020-03-09,1,1,A
itm_2,Hokkaido,2020-03-09,1,1,A
itm_2,Saitama,2020-03-09,1,1,A
itm_6,Tokyo,2020-03-09,1,1,A
itm_10,Saitama,2020-03-09,1,1,A
itm_6,Hokkaido,2020-03-09,1,1,A
itm_6,Hokkaido,2020-03-09,1,1,A
itm_17,Hokkaido,2020-03-09,1,1,A
itm_15,Osaka,2020-03-09,1,1,A
itm_11,Nagoya,2020-03-09,1,1,A
itm_5,Fukuoka,2020-03-09,1,1,A
itm_1,Osaka,2020-03-09,1,1,A
itm_1,Nagoya,2020-03-09,1,1,A
itm_1,Hokkaido,2020-03-09,1,1,A
itm_12,Saitama,2020-03-09,1,1,A
itm_11,Osaka,2020-03-09,1,1,A
itm_8,Tokyo,2020-03-09,1,1,A
itm_1,Fukuoka,2020-03-09,1,1,A
itm_10,Tokyo,2020-03-09,1,1,A
itm_12,Osaka,2020-03-09,1,1,A
itm_13,Hokkaido,2020-03-09,1,1,A
itm_11,Nagoya,2020-03-09,1,1,A
itm_6,Osaka,2020-03-09,1,1,A
itm_6,Fukuoka,2020-03-09,1,1,A
itm_5,Nagoya,2020-03-09,1,1,A
itm_6,Hokkaido,2020-03-09,1,1,A
itm_19,Osaka,2020-03-09,1,1,A
itm_13,Tokyo,2020-03-09,1,1,A
itm_5,Osaka,2020-03-09,1,1,A
itm_9,Fukuoka,2020-03-09,1,1,A
itm_0,Osaka,2020-03-09,1,1,A
itm_4,Hokkaido,2020-03-09,1,1,A
itm_18,Tokyo,2020-03-09,1,1,A
itm_1,Hokkaido,2020-03-09,1,1,A
itm_9,Osaka,2020-03-09,1,1,A
itm_12,Fukuoka,2020-03-09,1,1,A
itm_0,Hokkaido,2020-03-09,1,1,A
itm_5,Hokkaido,2020-03-09,1,1,A
itm_12,Hokkaido,2020-03-09,1,1,A
itm_13,Tokyo,2020-03-09,1,1,A
itm_18,Osaka,2020-03-09,1,1,A
itm_10,Saitama,2020-03-09,1,1,A
itm_3,Nagoya,2020-03-09,1,1,A
itm_12,Hokkaido,2020-03-09,1,1,A
itm_18,Hokkaido,2020-03-09,1,1,A
itm_1,Saitama,2020-03-09,1,1,A
itm_4,Fukuoka,2020-03-09,1,1,A
itm_0,Osaka,2020-03-09,1,1,A
itm_9,Tokyo,2020-03-09,1,1,A
itm_4,Nagoya,2020-03-09,1,1,A
itm_3,Saitama,2020-03-09,1,1,A
itm_14,Fukuoka,2020-03-09,1,1,A
itm_2,Tokyo,2020-03-09,1,1,A
itm_0,Hokkaido,2020-03-09,1,1,A
itm_15,Saitama,2020-03-09,1,1,A
itm_16,Saitama,2020-03-09,1,1,A
itm_15,Hokkaido,2020-03-09,1,1,A
itm_1,Tokyo,2020-03-09,1,1,A
itm_13,Fukuoka,2020-03-09,1,1,A
itm_11,Osaka,2020-03-09,1,1,A
itm_12,Fukuoka,2020-03-09,1,1,A
itm_19,Tokyo,2020-03-09,1,1,A
itm_10,Saitama,2020-03-09,1,1,A
itm_14,Saitama,2020-03-09,1,1,A
itm_4,Nagoya,2020-03-09,1,1,A
itm_1,Hokkaido,2020-03-09,1,1,A
itm_7,Hokkaido,2020-03-09,1,1,A
itm_0,Nagoya,2020-03-09,1,1,A
itm_12,Tokyo,2020-03-09,1,1,A
itm_6,Fukuoka,2020-03-09,1,1,A
itm_1,Tokyo,2020-03-09,1,1,A
itm_1,Fukuoka,2020-03-09,1,1,A
itm_2,Osaka,2020-03-09,1,1,A
itm_5,Hokkaido,2020-03-09,1,1,A
itm_3,Nagoya,2020-03-09,1,1,A
itm_16,Nagoya,2020-03-09,1,1,A
itm_5,Tokyo,2020-03-09,1,1,A
itm_17,Tokyo,2020-03-09,1,1,A
itm_8,Osaka,2020-03-09,1,1,A
itm_0,Tokyo,2020-03-09,1,1,A
itm_8,Hokkaido,2020-03-09,1,1,A
itm_18,Saitama,2020-03-09,1,1,A
itm_18,Fukuoka,2020-03-09,1,1,A
itm_5,Hokkaido,2020-03-09,1,1,A
itm_11,Osaka,2020-03-09,1,1,A
itm_16,Osaka,2020-03-09,1,1,A
itm_6,Tokyo,2020-03-09,1,1,A
itm_19,Nagoya,2020-03-09,1,1,A
itm_15,Tokyo,2020-03-09,1,1,A
itm_5,Nagoya,2020-03-09,1,1,A
itm_6,Tokyo,2020-03-09,1,1,A
itm_8,Nagoya,2020-03-09,1,1,A
itm_19,Saitama,2020-03-09,1,1,A
itm_8,Hokkaido,2020-03-09,1,1,A
itm_1,Fukuoka,2020-03-09,1,1,A
itm_6,Saitama,2020-03-09,1,1,A
itm_8,Hokkaido,2020-03-09,1,1,A
itm_4,Nagoya,2020-03-09,1,1,A
itm_0,Saitama,2020-03-09,1,1,A
itm_18,Saitama,2020-03-09,1,1,A
itm_0,Nagoya,2020-03-09,1,1,A
itm_16,Tokyo,2020-03-09,1,1,A
itm_5,Osaka,2020-03-09,1,1,A
itm_14,Osaka,2020-03-09,1,1,A
itm_11,Tokyo,2020-03-09,1,1,A
itm_7,Osaka,2020-03-09,1,1,A
itm_16,Tokyo,2020-03-09,1,1,A
itm_17,Saitama,2020-03-09,1,1,A
itm_1,Fukuoka,2020-03-09,1,1,A
itm_1,Osaka,2020-03-09,1,1,A
itm_5,Osaka,2020-03-09,1,1,A
itm_10,Saitama,2020-03-09,1,1,A
itm_18,Nagoya,2020-03-09,1,1,A
itm_8,Osaka,2020-03-09,1,1,A
itm_17,Tokyo,2020-03-09,1,1,A
itm_8,Hokkaido,2020-03-09,1,1,A
itm_18,Hokkaido,2020-03-09,1,1,A
itm_3,Hokkaido,2020-03-09,1,1,A
itm_13,Saitama,2020-03-09,1,1,A
itm_16,Osaka,2020-03-09,1,1,A
itm_12,Nagoya,2020-03-09,1,1,A
itm_7,Nagoya,2020-03-09,1,1,A
itm_3,Hokkaido,2020-03-09,1,1,A
itm_0,Saitama,2020-03-09,1,1,A
itm_8,Hokkaido,2020-03-09,1,1,A
itm_1,Hokkaido,2020-03-09,1,1,A
itm_4,Saitama,2020-03-09,1,1,A
itm_0,Nagoya,2020-03-09,1,1,A
itm_4,Osaka,2020-03-09,1,1,A
itm_9,Osaka,2020-03-09,1,1,A
itm_15,Hokkaido,2020-03-09,1,1,A
itm_0,Fukuoka,2020-03-09,1,1,A
itm_17,Nagoya,2020-03-09,1,1,A
itm_11,Tokyo,2020-03-09,1,1,A
itm_9,Fukuoka,2020-03-09,1,1,A
itm_10,Hokkaido,2020-03-09,1,1,A
itm_9,Fukuoka,2020-03-09,1,1,A
itm_2,Fukuoka,2020-03-09,1,1,A
itm_2,Nagoya,2020-03-09,1,1,A
itm_6,Saitama,2020-03-09,1,1,A
itm_13,Fukuoka,2020-03-09,1,1,A
itm_1,Fukuoka,2020-03-09,1,1,A
itm_2,Hokkaido,2020-03-09,1,1,A
itm_5,Osaka,2020-03-09,1,1,A
itm_18,Hokkaido,2020-03-09,1,1,A
itm_15,Hokkaido,2020-03-09,1,1,A
itm_7,Nagoya,2020-03-09,1,1,A
itm_1,Nagoya,2020-03-09,1,1,A
itm_3,Hokkaido,2020-03-09,1,1,A
itm_19,Saitama,2020-03-09,1,1,A
itm_2,Saitama,2020-03-09,1,1,A
itm_5,Saitama,2020-03-09,1,1,A
itm_8,Hokkaido,2020-03-09,1,1,A
itm_14,Saitama,2020-03-09,1,1,A
itm_10,Fukuoka,2020-03-09,1,1,A
itm_11,Saitama,2020-03-09,1,1,A
itm_5,Osaka,2020-03-09,1,1,A
itm_7,Hokkaido,2020-03-09,1,1,A
itm_16,Tokyo,2020-03-09,1,1,A
itm_4,Nagoya,2020-03-09,1,1,A
itm_8,Tokyo,2020-03-09,1,1,A
itm_14,Saitama,2020-03-09,1,1,A
itm_17,Nagoya,2020-03-09,1,1,A
itm_11,Tokyo,2020-03-09,1,1,A
itm_16,Tokyo,2020-03-09,1,1,A
itm_17,Osaka,2020-03-09,1,1,A
itm_18,Fukuoka,2020-03-09,1,1,A
itm_15,Hokkaido,2020-03-09,1,1,A
itm_15,Fukuoka,2020-03-09,1,1,A
itm_13,Tokyo,2020-03-09,1,1,A
itm_8,Saitama,2020-03-09,1,1,A
itm_17,Tokyo,2020-03-09,1,1,A
itm_9,Nagoya,2020-03-09,1,1,A
itm_2,Hokkaido,2020-03-09,1,1,A
itm_15,Saitama,2020-03-09,1,1,A
itm_18,Osaka,2020-03-09,1,1,A
itm_3,Nagoya,2020-03-09,1,1,A
itm_8,Nagoya,2020-03-09,1,1,A
itm_15,Saitama,2020-03-09,1,1,A
itm_2,Nagoya,2020-03-09,1,1,A
itm_0,Saitama,2020-03-09,1,1,A
itm_15,Saitama,2020-03-09,1,1,A
itm_3,Nagoya,2020-03-09,1,1,A
itm_15,Saitama,2020-03-09,1,1,A
itm_17,Saitama,2020-03-09,1,1,A
itm_19,Tokyo,2020-03-09,1,1,A
itm_1,Osaka,2020-03-09,1,1,A
itm_9,Fukuoka,2020-03-09,1,1,A
itm_2,Saitama,2020-03-09,1,1,A
itm_15,Hokkaido,2020-03-09,1,1,A
itm_10,Tokyo,2020-03-09,1,1,A
itm_11,Osaka,2020-03-09,1,1,A
itm_14,Saitama,2020-03-09,1,1,A
itm_17,Osaka,2020-03-09,1,1,A
itm_3,Fukuoka,2020-03-09,1,1,A
itm_19,Osaka,2020-03-09,1,1,A
itm_18,Tokyo,2020-03-09,1,1,A
itm_14,Hokkaido,2020-03-09,1,1,A
itm_6,Hokkaido,2020-03-09,1,1,A
itm_3,Hokkaido,2020-03-09,1,1,A
itm_14,Osaka,2020-03-09,1,1,A
itm_4,Tokyo,2020-03-09,1,1,A
itm_5,Saitama,2020-03-09,1,1,A
itm_19,Hokkaido,2020-03-09,1,1,A
itm_19,Nagoya,2020-03-09,1,1,A
itm_14,Hokkaido,2020-03-09,1,1,A
itm_13,Osaka,2020-03-09,1,1,A
itm_13,Tokyo,2020-03-09,1,1,A
itm_9,Tokyo,2020-03-09,1,1,A
itm_0,Nagoya,2020-03-09,1,1,A
itm_3,Saitama,2020-03-09,1,1,A
itm_2,Saitama,2020-03-09,1,1,A
itm_1,Hokkaido,2020-03-09,1,1,A
itm_19,Tokyo,2020-03-09,1,1,A
itm_7,Tokyo,2020-03-09,1,1,A
